Process:         asm [22831]
Path:            /Users/mkotytsk/Desktop/corewar/asm/asm
Load Address:    0x10d347000
Identifier:      asm
Version:         ???
Code Type:       X86-64
Parent Process:  zsh [1442]

Date/Time:       2019-06-18 18:20:19.984 +0300
	0xb7e0b660 0x00007fee 0x00000000 0x00000000 	`...............
Leak: 0x7feeb7e0b640  size=32  zone: DefaultMallocZone_0x10d357000
	0x0000001b 0x00000000 0x00000000 0x00000000 	................
	0x00000000 0x00000000 0x00000000 0x00000000 	................
Leak: 0x7feeb7e0b660  size=32  zone: DefaultMallocZone_0x10d357000
	0xb7e0b680 0x00007fee 0x00000002 0x00000000 	................
	0xb7e0b6a0 0x00007fee 0x00000000 0x00000000 	................
Leak: 0x7feeb7e0b680  size=32  zone: DefaultMallocZone_0x10d357000
	0x00000001 0x00000000 0x00000000 0x00000000 	................
	0x00000000 0x00000000 0x00000000 0x00000000 	................
Leak: 0x7feeb7e0b6a0  size=32  zone: DefaultMallocZone_0x10d357000
	0xb7e0b6c0 0x00007fee 0x00000001 0x00000000 	................
	0xb7e0b6f0 0x00007fee 0x00000000 0x00000000 	................
Leak: 0x7feeb7e0b6c0  size=16  zone: DefaultMallocZone_0x10d357000
	0x00000001 0x00000000 0x00000000 0x00000000 	................
Leak: 0x7feeb7e0b6d0  size=32  zone: DefaultMallocZone_0x10d357000
	0xb7e034d0 0x00007fee 0x00000018 0x00000000 	.4..............
	0x00000000 0x00000000 0x00000000 0x00000000 	................
Leak: 0x7feeb7e0b6f0  size=32  zone: DefaultMallocZone_0x10d357000
	0xb7e0b710 0x00007fee 0x00000004 0x00000000 	................
	0xb7e0b740 0x00007fee 0x00000000 0x00000000 	@...............
Leak: 0x7feeb7e0b710  size=48  zone: DefaultMallocZone_0x10d357000
	0x00000042 0x00000000 0x00000000 0x00000000 	B...............
	0x00000000 0x00000000 0x00000000 0x00000000 	................
	0x00000000 0x00000000 0x00000000 0x00000000 	................
Leak: 0x7feeb7e0b740  size=32  zone: DefaultMallocZone_0x10d357000
	0xb7e0b760 0x00007fee 0x00000001 0x00000000 	`...............
	0xb7e0b790 0x00007fee 0x00000000 0x00000000 	................
Leak: 0x7feeb7e0b760  size=16  zone: DefaultMallocZone_0x10d357000
	0x00000001 0x00000000 0x00000000 0x00000000 	................
Leak: 0x7feeb7e0b770  size=32  zone: DefaultMallocZone_0x10d357000
	0xb7e037c0 0x00007fee 0x00000018 0x00000000 	.7..............
	0x00000000 0x00000000 0x00000000 0x00000000 	................
Leak: 0x7feeb7e0b790  size=32  zone: DefaultMallocZone_0x10d357000
	0xb7e0b7b0 0x00007fee 0x00000004 0x00000000 	................
	0xb7e0b7e0 0x00007fee 0x00000000 0x00000000 	................
Leak: 0x7feeb7e0b7b0  size=48  zone: DefaultMallocZone_0x10d357000
	0x00000042 0x00000000 0x00000000 0x00000000 	B...............
	0x00000000 0x00000000 0x00000000 0x00000000 	................
	0x00000000 0x00000000 0x00000000 0x00000000 	................
Leak: 0x7feeb7e0b7e0  size=32  zone: DefaultMallocZone_0x10d357000
	0xb7e0b800 0x00007fee 0x00000001 0x00000000 	................
	0xb7e0b830 0x00007fee 0x00000000 0x00000000 	0...............
Leak: 0x7feeb7e0b800  size=16  zone: DefaultMallocZone_0x10d357000
	0x00000001 0x00000000 0x00000000 0x00000000 	................
Leak: 0x7feeb7e0b810  size=32  zone: DefaultMallocZone_0x10d357000
	0xb7e03aa0 0x00007fee 0x00000018 0x00000000 	.:..............
	0x00000000 0x00000000 0x00000000 0x00000000 	................
Leak: 0x7feeb7e0b830  size=32  zone: DefaultMallocZone_0x10d357000
	0xb7e0b850 0x00007fee 0x00000004 0x00000000 	P...............
	0xb7e0b880 0x00007fee 0x00000000 0x00000000 	................
Leak: 0x7feeb7e0b850  size=48  zone: DefaultMallocZone_0x10d357000
	0x00000042 0x00000000 0x00000000 0x00000000 	B...............
	0x00000000 0x00000000 0x00000000 0x00000000 	................
	0x00000000 0x00000000 0x00000000 0x00000000 	................
Leak: 0x7feeb7e0b880  size=32  zone: DefaultMallocZone_0x10d357000
	0xb7e0b8a0 0x00007fee 0x00000001 0x00000000 	................
	0xb7e0b8d0 0x00007fee 0x00000000 0x00000000 	................
Leak: 0x7feeb7e0b8a0  size=16  zone: DefaultMallocZone_0x10d357000
	0x00000001 0x00000000 0x00000000 0x00000000 	................
Leak: 0x7feeb7e0b8b0  size=32  zone: DefaultMallocZone_0x10d357000
	0xb7e03d70 0x00007fee 0x00000018 0x00000000 	p=..............
	0x00000000 0x00000000 0x00000000 0x00000000 	................
Leak: 0x7feeb7e0b8d0  size=32  zone: DefaultMallocZone_0x10d357000
	0xb7e0b8f0 0x00007fee 0x00000004 0x00000000 	................
	0xb7e0b920 0x00007fee 0x00000000 0x00000000 	 ...............
Leak: 0x7feeb7e0b8f0  size=48  zone: DefaultMallocZone_0x10d357000
	0x00000042 0x00000000 0x00000000 0x00000000 	B...............
	0x00000000 0x00000000 0x00000000 0x00000000 	................
	0x00000000 0x00000000 0x00000000 0x00000000 	................
Leak: 0x7feeb7e0b920  size=32  zone: DefaultMallocZone_0x10d357000
	0xb7e0b940 0x00007fee 0x00000001 0x00000000 	@...............
	0xb7e0b970 0x00007fee 0x00000000 0x00000000 	p...............
Leak: 0x7feeb7e0b940  size=16  zone: DefaultMallocZone_0x10d357000
	0x00000001 0x00000000 0x00000000 0x00000000 	................
Leak: 0x7feeb7e0b950  size=32  zone: DefaultMallocZone_0x10d357000
	0xb7e04030 0x00007fee 0x00000018 0x00000000 	0@..............
	0x00000000 0x00000000 0x00000000 0x00000000 	................
Leak: 0x7feeb7e0b970  size=32  zone: DefaultMallocZone_0x10d357000
	0xb7e0b990 0x00007fee 0x00000004 0x00000000 	................
	0xb7e0b9c0 0x00007fee 0x00000000 0x00000000 	................
Leak: 0x7feeb7e0b990  size=48  zone: DefaultMallocZone_0x10d357000
	0x00000042 0x00000000 0x00000000 0x00000000 	B...............
	0x00000000 0x00000000 0x00000000 0x00000000 	................
	0x00000000 0x00000000 0x00000000 0x00000000 	................
Leak: 0x7feeb7e0b9c0  size=32  zone: DefaultMallocZone_0x10d357000
	0xb7e0b9e0 0x00007fee 0x00000001 0x00000000 	................
	0xb7e0ba10 0x00007fee 0x00000000 0x00000000 	................
Leak: 0x7feeb7e0b9e0  size=16  zone: DefaultMallocZone_0x10d357000  length: 1  "	"
Leak: 0x7feeb7e0b9f0  size=32  zone: DefaultMallocZone_0x10d357000
	0xb7e042e0 0x00007fee 0x00000018 0x00000000 	.B..............
	0x00000000 0x00000000 0x00000000 0x00000000 	................
Leak: 0x7feeb7e0ba10  size=32  zone: DefaultMallocZone_0x10d357000
	0xb7e0ba30 0x00007fee 0x00000002 0x00000000 	0...............
	0xb7e0ba50 0x00007fee 0x00000000 0x00000000 	P...............
Leak: 0x7feeb7e0ba30  size=32  zone: DefaultMallocZone_0x10d357000
	0x0000ffe7 0x00000000 0x00000000 0x00000000 	................
	0x00000000 0x00000000 0x00000000 0x00000000 	................
Leak: 0x7feeb7e0ba50  size=32  zone: DefaultMallocZone_0x10d357000
	0xb7e0ba70 0x00007fee 0x00000001 0x00000000 	p...............
	0xb7e0bae0 0x00007fee 0x00000000 0x00000000 	................
Leak: 0x7feeb7e0ba70  size=16  zone: DefaultMallocZone_0x10d357000
	0x00000008 0x00000000 0x00000000 0x00000000 	................
Leak: 0x7feeb7e0ba80  size=32  zone: DefaultMallocZone_0x10d357000
	0xb7e04580 0x00007fee 0x00000018 0x00000000 	.E..............
	0xb7e0baa0 0x00007fee 0x00000000 0x00000000 	................
Leak: 0x7feeb7e0baa0  size=32  zone: DefaultMallocZone_0x10d357000
	0xb7e04680 0x00007fee 0x00000018 0x00000000 	.F..............
	0xb7e0bac0 0x00007fee 0x00000000 0x00000000 	................
Leak: 0x7feeb7e0bac0  size=32  zone: DefaultMallocZone_0x10d357000
	0xb7e04780 0x00007fee 0x00000018 0x00000000 	.G..............
	0x00000000 0x00000000 0x00000000 0x00000000 	................
Leak: 0x7feeb7e0bae0  size=32  zone: DefaultMallocZone_0x10d357000
	0xb7e0bb00 0x00007fee 0x00000001 0x00000000 	................
	0xb7e0bb10 0x00007fee 0x00000000 0x00000000 	................
Leak: 0x7feeb7e0bb00  size=16  zone: DefaultMallocZone_0x10d357000  length: 1  "T"
Leak: 0x7feeb7e0bb10  size=32  zone: DefaultMallocZone_0x10d357000
	0xb7e0bb30 0x00007fee 0x00000001 0x00000000 	0...............
	0xb7e0bb40 0x00007fee 0x00000000 0x00000000 	@...............
Leak: 0x7feeb7e0bb30  size=16  zone: DefaultMallocZone_0x10d357000
	0x00000003 0x00000000 0x00000000 0x00000000 	................
Leak: 0x7feeb7e0bb40  size=32  zone: DefaultMallocZone_0x10d357000
	0xb7e0bb60 0x00007fee 0x00000001 0x00000000 	`...............
	0xb7e0bb70 0x00007fee 0x00000000 0x00000000 	p...............
Leak: 0x7feeb7e0bb60  size=16  zone: DefaultMallocZone_0x10d357000
	0x00000003 0x00000000 0x00000000 0x00000000 	................
Leak: 0x7feeb7e0bb70  size=32  zone: DefaultMallocZone_0x10d357000
	0xb7e0bb90 0x00007fee 0x00000001 0x00000000 	................
	0xb7e0bba0 0x00007fee 0x00000000 0x00000000 	................
Leak: 0x7feeb7e0bb90  size=16  zone: DefaultMallocZone_0x10d357000
	0x00000003 0x00000000 0x00000000 0x00000000 	................
Leak: 0x7feeb7e0bba0  size=32  zone: DefaultMallocZone_0x10d357000
	0xb7e0bbc0 0x00007fee 0x00000001 0x00000000 	................
	0xb7e0bc30 0x00007fee 0x00000000 0x00000000 	0...............
Leak: 0x7feeb7e0bbc0  size=16  zone: DefaultMallocZone_0x10d357000
	0x0000000b 0x00000000 0x00000000 0x00000000 	................
Leak: 0x7feeb7e0bbd0  size=32  zone: DefaultMallocZone_0x10d357000
	0xb7e04a10 0x00007fee 0x00000018 0x00000000 	.J..............
	0xb7e0bbf0 0x00007fee 0x00000000 0x00000000 	................
Leak: 0x7feeb7e0bbf0  size=32  zone: DefaultMallocZone_0x10d357000
	0xb7e04b10 0x00007fee 0x00000018 0x00000000 	.K..............
	0xb7e0bc10 0x00007fee 0x00000000 0x00000000 	................
Leak: 0x7feeb7e0bc10  size=32  zone: DefaultMallocZone_0x10d357000
	0xb7e04c10 0x00007fee 0x00000018 0x00000000 	.L..............
	0x00000000 0x00000000 0x00000000 0x00000000 	................
Leak: 0x7feeb7e0bc30  size=32  zone: DefaultMallocZone_0x10d357000
	0xb7e0bc50 0x00007fee 0x00000001 0x00000000 	P...............
	0xb7e0bc60 0x00007fee 0x00000000 0x00000000 	`...............
Leak: 0x7feeb7e0bc50  size=16  zone: DefaultMallocZone_0x10d357000  length: 1  "h"
Leak: 0x7feeb7e0bc60  size=32  zone: DefaultMallocZone_0x10d357000
	0xb7e0bc80 0x00007fee 0x00000001 0x00000000 	................
	0xb7e0bc90 0x00007fee 0x00000000 0x00000000 	................
Leak: 0x7feeb7e0bc80  size=16  zone: DefaultMallocZone_0x10d357000
	0x00000001 0x00000000 0x00000000 0x00000000 	................
Leak: 0x7feeb7e0bc90  size=32  zone: DefaultMallocZone_0x10d357000
	0xb7e0bcb0 0x00007fee 0x00000002 0x00000000 	................
	0xb7e0bcd0 0x00007fee 0x00000000 0x00000000 	................
Leak: 0x7feeb7e0bcb0  size=32  zone: DefaultMallocZone_0x10d357000
	0x00000007 0x00000000 0x00000000 0x00000000 	................
	0x00000000 0x00000000 0x00000000 0x00000000 	................
Leak: 0x7feeb7e0bcd0  size=32  zone: DefaultMallocZone_0x10d357000
	0xb7e0bcf0 0x00007fee 0x00000002 0x00000000 	................
	0xb7e0bd10 0x00007fee 0x00000000 0x00000000 	................
Leak: 0x7feeb7e0bcf0  size=32  zone: DefaultMallocZone_0x10d357000
	0x00000001 0x00000000 0x00000000 0x00000000 	................
	0x00000000 0x00000000 0x00000000 0x00000000 	................
Leak: 0x7feeb7e0bd10  size=32  zone: DefaultMallocZone_0x10d357000
	0xb7e0bd30 0x00007fee 0x00000001 0x00000000 	0...............
	0xb7e0bd60 0x00007fee 0x00000000 0x00000000 	`...............
Leak: 0x7feeb7e0bd30  size=16  zone: DefaultMallocZone_0x10d357000
	0x00000001 0x00000000 0x00000000 0x00000000 	................
Leak: 0x7feeb7e0bd40  size=32  zone: DefaultMallocZone_0x10d357000
	0xb7e04e90 0x00007fee 0x00000018 0x00000000 	.N..............
	0x00000000 0x00000000 0x00000000 0x00000000 	................
Leak: 0x7feeb7e0bd60  size=32  zone: DefaultMallocZone_0x10d357000
	0xb7e0bd80 0x00007fee 0x00000004 0x00000000 	................
	0xb7e0bdb0 0x00007fee 0x00000000 0x00000000 	................
Leak: 0x7feeb7e0bd80  size=48  zone: DefaultMallocZone_0x10d357000
	0x00000042 0x00000000 0x00000000 0x00000000 	B...............
	0x00000000 0x00000000 0x00000000 0x00000000 	................
	0x00000000 0x00000000 0x00000000 0x00000000 	................
Leak: 0x7feeb7e0bdb0  size=32  zone: DefaultMallocZone_0x10d357000
	0xb7e0bdd0 0x00007fee 0x00000001 0x00000000 	................
	0xb7e0be00 0x00007fee 0x00000000 0x00000000 	................
Leak: 0x7feeb7e0bdd0  size=16  zone: DefaultMallocZone_0x10d357000
	0x0000000c 0x00000000 0x00000000 0x00000000 	................
Leak: 0x7feeb7e0bde0  size=32  zone: DefaultMallocZone_0x10d357000
	0xb7e05100 0x00007fee 0x00000018 0x00000000 	.Q..............
	0x00000000 0x00000000 0x00000000 0x00000000 	................
Leak: 0x7feeb7e0be00  size=32  zone: DefaultMallocZone_0x10d357000
	0xb7e0be20 0x00007fee 0x00000002 0x00000000 	 ...............
	0xb7e0be40 0x00007fee 0x00000000 0x00000000 	@...............
Leak: 0x7feeb7e0be20  size=32  zone: DefaultMallocZone_0x10d357000
	0x0000ffd3 0x00000000 0x00000000 0x00000000 	................
	0x00000000 0x00000000 0x00000000 0x00000000 	................
Leak: 0x7feeb7e0be40  size=32  zone: DefaultMallocZone_0x10d357000
	0xb7e0be60 0x00007fee 0x00000001 0x00000000 	`...............
	0xb7e0bed0 0x00007fee 0x00000000 0x00000000 	................
Leak: 0x7feeb7e0be60  size=16  zone: DefaultMallocZone_0x10d357000
	0x0000000b 0x00000000 0x00000000 0x00000000 	................
Leak: 0x7feeb7e0be70  size=32  zone: DefaultMallocZone_0x10d357000
	0xb7e05420 0x00007fee 0x00000018 0x00000000 	 T..............
	0xb7e0be90 0x00007fee 0x00000000 0x00000000 	................
Leak: 0x7feeb7e0be90  size=32  zone: DefaultMallocZone_0x10d357000
	0xb7e05520 0x00007fee 0x00000018 0x00000000 	 U..............
	0xb7e0beb0 0x00007fee 0x00000000 0x00000000 	................
Leak: 0x7feeb7e0beb0  size=32  zone: DefaultMallocZone_0x10d357000
	0xb7e05620 0x00007fee 0x00000018 0x00000000 	 V..............
	0x00000000 0x00000000 0x00000000 0x00000000 	................
Leak: 0x7feeb7e0bed0  size=32  zone: DefaultMallocZone_0x10d357000
	0xb7e0bef0 0x00007fee 0x00000001 0x00000000 	................
	0xb7e0bf00 0x00007fee 0x00000000 0x00000000 	................
Leak: 0x7feeb7e0bef0  size=16  zone: DefaultMallocZone_0x10d357000  length: 1  "h"
Leak: 0x7feeb7e0bf00  size=32  zone: DefaultMallocZone_0x10d357000
	0xb7e0bf20 0x00007fee 0x00000001 0x00000000 	 ...............
	0xb7e0bf30 0x00007fee 0x00000000 0x00000000 	0...............
Leak: 0x7feeb7e0bf20  size=16  zone: DefaultMallocZone_0x10d357000
	0x00000001 0x00000000 0x00000000 0x00000000 	................
Leak: 0x7feeb7e0bf30  size=32  zone: DefaultMallocZone_0x10d357000
	0xb7e0bf50 0x00007fee 0x00000002 0x00000000 	P...............
	0xb7e0bf70 0x00007fee 0x00000000 0x00000000 	p...............
Leak: 0x7feeb7e0bf50  size=32  zone: DefaultMallocZone_0x10d357000
	0x0000001c 0x00000000 0x00000000 0x00000000 	................
	0x00000000 0x00000000 0x00000000 0x00000000 	................
Leak: 0x7feeb7e0bf70  size=32  zone: DefaultMallocZone_0x10d357000
	0xb7e0bf90 0x00007fee 0x00000002 0x00000000 	................
	0xb7e0bfb0 0x00007fee 0x00000000 0x00000000 	................
Leak: 0x7feeb7e0bf90  size=32  zone: DefaultMallocZone_0x10d357000
	0x00000001 0x00000000 0x00000000 0x00000000 	................
	0x00000000 0x00000000 0x00000000 0x00000000 	................
Leak: 0x7feeb7e0bfb0  size=32  zone: DefaultMallocZone_0x10d357000
	0xb7e0bfd0 0x00007fee 0x00000001 0x00000000 	................
	0xb7e0c040 0x00007fee 0x00000000 0x00000000 	@...............
Leak: 0x7feeb7e0bfd0  size=16  zone: DefaultMallocZone_0x10d357000
	0x0000000b 0x00000000 0x00000000 0x00000000 	................
Leak: 0x7feeb7e0bfe0  size=32  zone: DefaultMallocZone_0x10d357000
	0xb7e05870 0x00007fee 0x00000018 0x00000000 	pX..............
	0xb7e0c000 0x00007fee 0x00000000 0x00000000 	................
Leak: 0x7feeb7e0c000  size=32  zone: DefaultMallocZone_0x10d357000
	0xb7e05970 0x00007fee 0x00000018 0x00000000 	pY..............
	0xb7e0c020 0x00007fee 0x00000000 0x00000000 	 ...............
Leak: 0x7feeb7e0c020  size=32  zone: DefaultMallocZone_0x10d357000
	0xb7e05a70 0x00007fee 0x00000018 0x00000000 	pZ..............
	0x00000000 0x00000000 0x00000000 0x00000000 	................
Leak: 0x7feeb7e0c040  size=32  zone: DefaultMallocZone_0x10d357000
	0xb7e0c060 0x00007fee 0x00000001 0x00000000 	`...............
	0xb7e0c070 0x00007fee 0x00000000 0x00000000 	p...............
Leak: 0x7feeb7e0c060  size=16  zone: DefaultMallocZone_0x10d357000  length: 1  "h"
Leak: 0x7feeb7e0c070  size=32  zone: DefaultMallocZone_0x10d357000
	0xb7e0c090 0x00007fee 0x00000001 0x00000000 	................
	0xb7e0c0a0 0x00007fee 0x00000000 0x00000000 	................
Leak: 0x7feeb7e0c090  size=16  zone: DefaultMallocZone_0x10d357000
	0x00000001 0x00000000 0x00000000 0x00000000 	................
Leak: 0x7feeb7e0c0a0  size=32  zone: DefaultMallocZone_0x10d357000
	0xb7e0c0c0 0x00007fee 0x00000002 0x00000000 	................
	0xb7e0c0e0 0x00007fee 0x00000000 0x00000000 	................
Leak: 0x7feeb7e0c0c0  size=32  zone: DefaultMallocZone_0x10d357000
	0x00000015 0x00000000 0x00000000 0x00000000 	................
	0x00000000 0x00000000 0x00000000 0x00000000 	................
Leak: 0x7feeb7e0c0e0  size=32  zone: DefaultMallocZone_0x10d357000
	0xb7e0c100 0x00007fee 0x00000002 0x00000000 	................
	0xb7e0c120 0x00007fee 0x00000000 0x00000000 	 ...............
Leak: 0x7feeb7e0c100  size=32  zone: DefaultMallocZone_0x10d357000
	0x00000009 0x00000000 0x00000000 0x00000000 	................
	0x00000000 0x00000000 0x00000000 0x00000000 	................
Leak: 0x7feeb7e0c120  size=32  zone: DefaultMallocZone_0x10d357000
	0xb7e0c140 0x00007fee 0x00000001 0x00000000 	@...............
	0xb7e0c1b0 0x00007fee 0x00000000 0x00000000 	................
Leak: 0x7feeb7e0c140  size=16  zone: DefaultMallocZone_0x10d357000
	0x0000000b 0x00000000 0x00000000 0x00000000 	................
Leak: 0x7feeb7e0c150  size=32  zone: DefaultMallocZone_0x10d357000
	0xb7e05c30 0x00007fee 0x00000018 0x00000000 	0\..............
	0xb7e0c170 0x00007fee 0x00000000 0x00000000 	p...............
Leak: 0x7feeb7e0c170  size=32  zone: DefaultMallocZone_0x10d357000
	0xb7e05d30 0x00007fee 0x00000018 0x00000000 	0]..............
	0xb7e0c190 0x00007fee 0x00000000 0x00000000 	................
Leak: 0x7feeb7e0c190  size=32  zone: DefaultMallocZone_0x10d357000
	0xb7e05e30 0x00007fee 0x00000018 0x00000000 	0^..............
	0x00000000 0x00000000 0x00000000 0x00000000 	................
Leak: 0x7feeb7e0c1b0  size=32  zone: DefaultMallocZone_0x10d357000
	0xb7e0c1d0 0x00007fee 0x00000001 0x00000000 	................
	0xb7e0c1e0 0x00007fee 0x00000000 0x00000000 	................
Leak: 0x7feeb7e0c1d0  size=16  zone: DefaultMallocZone_0x10d357000  length: 1  "h"
Leak: 0x7feeb7e0c1e0  size=32  zone: DefaultMallocZone_0x10d357000
	0xb7e0c200 0x00007fee 0x00000001 0x00000000 	................
	0xb7e0c210 0x00007fee 0x00000000 0x00000000 	................
Leak: 0x7feeb7e0c200  size=16  zone: DefaultMallocZone_0x10d357000
	0x00000001 0x00000000 0x00000000 0x00000000 	................
Leak: 0x7feeb7e0c210  size=32  zone: DefaultMallocZone_0x10d357000
	0xb7e0c230 0x00007fee 0x00000002 0x00000000 	0...............
	0xb7e0c250 0x00007fee 0x00000000 0x00000000 	P...............
Leak: 0x7feeb7e0c230  size=32  zone: DefaultMallocZone_0x10d357000
	0x0000000e 0x00000000 0x00000000 0x00000000 	................
	0x00000000 0x00000000 0x00000000 0x00000000 	................
Leak: 0x7feeb7e0c250  size=32  zone: DefaultMallocZone_0x10d357000
	0xb7e0c270 0x00007fee 0x00000002 0x00000000 	p...............
	0xb7e0c290 0x00007fee 0x00000000 0x00000000 	................
Leak: 0x7feeb7e0c270  size=32  zone: DefaultMallocZone_0x10d357000
	0x00000011 0x00000000 0x00000000 0x00000000 	................
	0x00000000 0x00000000 0x00000000 0x00000000 	................
Leak: 0x7feeb7e0c290  size=32  zone: DefaultMallocZone_0x10d357000
	0xb7e0c2b0 0x00007fee 0x00000001 0x00000000 	................
	0xb7e0c320 0x00007fee 0x00000000 0x00000000 	 ...............
Leak: 0x7feeb7e0c2b0  size=16  zone: DefaultMallocZone_0x10d357000
	0x0000000b 0x00000000 0x00000000 0x00000000 	................
Leak: 0x7feeb7e0c2c0  size=32  zone: DefaultMallocZone_0x10d357000
	0xb7e06070 0x00007fee 0x00000018 0x00000000 	p`..............
	0xb7e0c2e0 0x00007fee 0x00000000 0x00000000 	................
Leak: 0x7feeb7e0c2e0  size=32  zone: DefaultMallocZone_0x10d357000
	0xb7e06170 0x00007fee 0x00000018 0x00000000 	pa..............
	0xb7e0c300 0x00007fee 0x00000000 0x00000000 	................
Leak: 0x7feeb7e0c300  size=32  zone: DefaultMallocZone_0x10d357000
	0xb7e06270 0x00007fee 0x00000018 0x00000000 	pb..............
	0x00000000 0x00000000 0x00000000 0x00000000 	................
Leak: 0x7feeb7e0c320  size=32  zone: DefaultMallocZone_0x10d357000
	0xb7e0c340 0x00007fee 0x00000001 0x00000000 	@...............
	0xb7e0c350 0x00007fee 0x00000000 0x00000000 	P...............
Leak: 0x7feeb7e0c340  size=16  zone: DefaultMallocZone_0x10d357000  length: 1  "h"
Leak: 0x7feeb7e0c350  size=32  zone: DefaultMallocZone_0x10d357000
	0xb7e0c370 0x00007fee 0x00000001 0x00000000 	p...............
	0xb7e0c380 0x00007fee 0x00000000 0x00000000 	................
Leak: 0x7feeb7e0c370  size=16  zone: DefaultMallocZone_0x10d357000
	0x00000001 0x00000000 0x00000000 0x00000000 	................
Leak: 0x7feeb7e0c380  size=32  zone: DefaultMallocZone_0x10d357000
	0xb7e0c3a0 0x00007fee 0x00000002 0x00000000 	................
	0xb7e0c3c0 0x00007fee 0x00000000 0x00000000 	................
Leak: 0x7feeb7e0c3a0  size=32  zone: DefaultMallocZone_0x10d357000
	0x00000007 0x00000000 0x00000000 0x00000000 	................
	0x00000000 0x00000000 0x00000000 0x00000000 	................
Leak: 0x7feeb7e0c3c0  size=32  zone: DefaultMallocZone_0x10d357000
	0xb7e0c3e0 0x00007fee 0x00000002 0x00000000 	................
	0xb7e0c400 0x00007fee 0x00000000 0x00000000 	................
Leak: 0x7feeb7e0c3e0  size=32  zone: DefaultMallocZone_0x10d357000
	0x00000019 0x00000000 0x00000000 0x00000000 	................
	0x00000000 0x00000000 0x00000000 0x00000000 	................
Leak: 0x7feeb7e0c400  size=32  zone: DefaultMallocZone_0x10d357000
	0xb7e0c420 0x00007fee 0x00000001 0x00000000 	 ...............
	0xb7e0c450 0x00007fee 0x00000000 0x00000000 	P...............
Leak: 0x7feeb7e0c420  size=16  zone: DefaultMallocZone_0x10d357000
	0x00000001 0x00000000 0x00000000 0x00000000 	................
Leak: 0x7feeb7e0c430  size=32  zone: DefaultMallocZone_0x10d357000
	0xb7e06580 0x00007fee 0x00000018 0x00000000 	.e..............
	0x00000000 0x00000000 0x00000000 0x00000000 	................
Leak: 0x7feeb7e0c450  size=32  zone: DefaultMallocZone_0x10d357000
	0xb7e0c470 0x00007fee 0x00000004 0x00000000 	p...............
	0xb7e0c4a0 0x00007fee 0x00000000 0x00000000 	................
Leak: 0x7feeb7e0c470  size=48  zone: DefaultMallocZone_0x10d357000
	0x00000042 0x00000000 0x00000000 0x00000000 	B...............
	0x00000000 0x00000000 0x00000000 0x00000000 	................
	0x00000000 0x00000000 0x00000000 0x00000000 	................
Leak: 0x7feeb7e0c4a0  size=32  zone: DefaultMallocZone_0x10d357000
	0xb7e0c4c0 0x00007fee 0x00000001 0x00000000 	................
	0xb7e0c4f0 0x00007fee 0x00000000 0x00000000 	................
Leak: 0x7feeb7e0c4c0  size=16  zone: DefaultMallocZone_0x10d357000
	0x0000000c 0x00000000 0x00000000 0x00000000 	................
Leak: 0x7feeb7e0c4d0  size=32  zone: DefaultMallocZone_0x10d357000
	0xb7e06840 0x00007fee 0x00000018 0x00000000 	@h..............
	0x00000000 0x00000000 0x00000000 0x00000000 	................
Leak: 0x7feeb7e0c4f0  size=32  zone: DefaultMallocZone_0x10d357000
	0xb7e0c510 0x00007fee 0x00000002 0x00000000 	................
	0xb7e0c530 0x00007fee 0x00000000 0x00000000 	0...............
Leak: 0x7feeb7e0c510  size=32  zone: DefaultMallocZone_0x10d357000
	0x0000ff22 0x00000000 0x00000000 0x00000000 	"...............
	0x00000000 0x00000000 0x00000000 0x00000000 	................
Leak: 0x7feeb7e0c530  size=32  zone: DefaultMallocZone_0x10d357000
	0xb7e0c550 0x00007fee 0x00000001 0x00000000 	P...............
	0xb7e0c580 0x00007fee 0x00000000 0x00000000 	................
Leak: 0x7feeb7e0c550  size=16  zone: DefaultMallocZone_0x10d357000
	0x00000001 0x00000000 0x00000000 0x00000000 	................
Leak: 0x7feeb7e0c560  size=32  zone: DefaultMallocZone_0x10d357000
	0xb7e06940 0x00007fee 0x00000018 0x00000000 	@i..............
	0x00000000 0x00000000 0x00000000 0x00000000 	................
Leak: 0x7feeb7e0c580  size=32  zone: DefaultMallocZone_0x10d357000
	0xb7e0c5a0 0x00007fee 0x00000004 0x00000000 	................
	0xb7e0c5d0 0x00007fee 0x00000000 0x00000000 	................
Leak: 0x7feeb7e0c5a0  size=48  zone: DefaultMallocZone_0x10d357000
	0x00000042 0x00000000 0x00000000 0x00000000 	B...............
	0x00000000 0x00000000 0x00000000 0x00000000 	................
	0x00000000 0x00000000 0x00000000 0x00000000 	................
Leak: 0x7feeb7e0c5d0  size=32  zone: DefaultMallocZone_0x10d357000
	0xb7e0c5f0 0x00007fee 0x00000001 0x00000000 	................
	0xb7e0c620 0x00007fee 0x00000000 0x00000000 	 ...............
Leak: 0x7feeb7e0c5f0  size=16  zone: DefaultMallocZone_0x10d357000
	0x0000000c 0x00000000 0x00000000 0x00000000 	................
Leak: 0x7feeb7e0c600  size=32  zone: DefaultMallocZone_0x10d357000
	0xb7e06c50 0x00007fee 0x00000018 0x00000000 	Pl..............
	0x00000000 0x00000000 0x00000000 0x00000000 	................
Leak: 0x7feeb7e0c620  size=32  zone: DefaultMallocZone_0x10d357000
	0xb7e0c640 0x00007fee 0x00000002 0x00000000 	@...............
	0xb7e0c660 0x00007fee 0x00000000 0x00000000 	`...............
